219.6416727,219.6478372,220.1449034,220.6799366,221.1469551,221.6655735,221.964196,222.0810902,221.9979466,221.8833344,221.758501,248.978569,244.77398,241.5119736,238.9183024,236.7892105,235.0592118,233.7053949,232.6666103,0
214.549998,215.8958333,216.6486999,217.4799336,218.2428101,218.8977148,219.5510003,220.0013556,220.2754363,220.3566212,220.3858974,247.5939877,243.5512001,240.3252546,237.7834683,235.736056,234.0345155,232.6410166,231.5498548,0
213.849996,214.6249975,215.4174988,215.9991323,216.685666,217.3571069,217.9648886,218.5807996,219.0374722,219.3461964,219.4863713,246.681481,242.7464522,239.6169451,237.0712537,235.0392794,233.3841985,231.9936497,230.8469146,1
217.449997,216.3374965,216.3049973,216.5533315,216.8065222,217.2204988,217.6833047,218.1369103,218.6251992,219.0020597,219.2660119,246.4773077,242.5763149,239.4844356,236.9766977,234.9021183,233.2265025,231.8473939,230.6767844,1
213.966995,214.4939955,214.4176955,214.7159962,215.120378,215.4893901,215.9577199,216.4542425,216.9371073,217.4439983,217.8537419,245.0955908,241.3283562,238.3438166,235.9356811,233.9525162,232.2899801,230.9371599,229.8164539,0
209.4546607,211.1899945,212.0615949,212.4161283,212.9151384,213.443532,213.9168577,214.4487747,214.9921973,215.5164218,216.054613,243.2340838,239.6897344,236.8398977,234.5430773,232.6637533,231.0971659,229.7696316,228.6847433,0
206.720998,207.6648303,209.0639967,209.9993966,210.5472345,211.1551038,211.761636,212.3084861,212.8899066,213.4726645,214.0331261,241.094257,237.7285346,235.0786342,232.9078472,231.1349842,229.6687374,228.4348261,227.3801684,0
205.8829953,206.3039955,206.9536954,208.0049955,208.8244241,209.3821741,209.9844125,210.5867074,211.1409419,211.7227543,212.3056381,239.1495648,235.9058181,233.3865062,231.3717592,229.6955778,228.3122274,227.1584421,226.1800428,0
198.5789997,200.4039992,201.7523985,202.9441313,204.2678548,205.3495689,206.1694694,206.9725306,207.7391248,208.4382854,209.1384849,235.726726,232.6322609,230.3175251,228.5025058,227.038928,225.8081844,224.7880204,223.9350982,0
198.9496717,199.7705028,200.6272019,201.4889343,202.3778098,203.4413926,204.3745549,205.1279768,205.879708,206.609605,207.2880886,233.6457765,230.6035041,228.3135898,226.5898402,225.2284604,224.1234957,223.1855322,222.4054189,1
198.962006,198.4558388,199.0471041,199.7388033,200.4812405,201.2738588,202.2237511,203.0920451,203.825073,204.560091,205.2792051,231.382432,228.3871156,226.1523908,224.4594204,223.1865312,222.1800369,221.3620052,220.6631796,1
202.2706707,201.6935045,200.8435045,200.8397371,201.0777175,201.4671811,201.9741131,202.6640015,203.3344011,203.9250613,204.5393082,230.4852227,227.4097582,225.1195548,223.3933574,222.0777065,221.088969,220.3058944,219.6683049,1
203.3836723,202.5668388,202.1613055,201.516672,201.4178142,201.5240399,201.7773647,202.1518919,202.7001843,203.2558354,203.7616683,229.5220387,226.4145804,224.062474,222.2933265,220.9526864,219.9294792,219.1651175,218.5616057,0
204.9043377,204.6543377,203.9101045,203.4158713,202.7761951,202.5446114,202.5020317,202.6068923,202.8379121,203.2376541,203.6664766,229.2646317,226.0445808,223.6205471,221.759303,220.3474419,219.2725727,218.4512289,217.841106,1
214.725001,212.0146688,210.4426026,208.9817363,207.9041938,206.8633964,206.2291422,205.8266253,205.6101846,205.5524267,205.6818612,231.2914836,227.7703702,225.1010016,223.049684,221.4461342,220.2107714,219.2569956,218.518606,1
219.433004,217.1560035,215.0436037,213.4907371,212.0118134,210.8248969,209.6908652,208.900715,208.3285127,207.9396549,207.7115928,233.3063734,229.5666132,226.6544569,224.4008117,222.638037,221.2382813,220.1449295,219.2899966,0
215.279002,216.279002,215.5436021,214.4040691,213.3862408,212.29011,211.3360309,210.3776921,209.6687668,209.1279273,208.7374003,234.2238177,230.3322763,227.3245751,224.9364306,223.0603306,221.5744676,220.3818794,219.4429365,0
216.2163287,216.5204975,216.8721984,216.2830657,215.363476,214.4801788,213.506084,212.6212233,211.7202923,211.0176378,210.4562451,235.9558411,231.7978646,228.6181468,226.1102789,224.0835255,222.4679698,221.1720397,220.1198908,1
207.662669,209.4146678,210.9575013,212.1191346,212.3773347,212.1758587,211.8430295,211.3274686,210.8015476,210.2024114,209.7246177,235.1797063,231.0421603,227.8181113,225.3159068,223.316897,221.6830948,220.3721682,219.3161365,0
206.2623397,207.8748375,208.8836031,210.0006695,210.9670979,211.3047525,211.2672248,211.0918248,210.7382936,210.349124,209.8769644,235.3537192,231.1870978,227.911912,225.3125741,223.2677158,221.6141762,220.2479521,219.143652,1
211.2369993,209.5371678,209.8497009,210.1930674,210.8039057,211.4283224,211.6396955,211.576179,211.4045832,211.0839107,210.7280274,236.2587552,232.0317811,228.6814021,225.9944623,223.8264914,222.0987533,220.6850572,219.5043565,1
218.5040027,216.2935027,214.2623031,213.6831359,213.3807641,213.4404308,213.633141,213.5817576,213.3532385,213.0621537,212.6633099,238.4485952,234.0616764,230.5751754,227.7504312,225.4423242,223.5496173,222.0197189,220.7515521,1
219.2666727,218.3645043,217.066104,215.5832041,214.9808131,214.5918246,214.5036697,214.551514,214.4259846,214.1651997,213.8564387,239.8106575,235.4682768,231.9021304,229.0068999,226.618038,224.635419,222.987575,221.6402476,0
223.424998,222.6458333,221.4287002,220.0524007,218.5665726,217.7418583,217.1325289,216.8079346,216.6376013,216.3591528,215.9897835,242.2114461,237.779086,234.1805564,231.1558274,228.6524076,226.5517349,224.7820964,223.2913169,1
223.233002,222.631002,222.3223024,221.5648021,220.5622879,219.384181,218.6518911,218.0734243,217.7223112,217.5041687,217.2018995,243.593632,239.2088971,235.605166,232.6131215,230.0479955,227.8904372,226.0540691,224.4875874,0
219.9869993,221.147499,221.2033996,221.2355336,220.8497147,220.1872149,219.3125843,218.7339121,218.2531646,217.945592,217.7438344,244.3154828,239.9784435,236.4615924,233.504446,231.0021485,228.8197471,226.9585462,225.3548618,0
222.9453273,222.4369962,222.6432966,222.4312641,222.2788077,221.8590342,221.2316101,220.427466,219.8526541,219.3588027,219.0134998,245.7722222,241.4523369,237.9205184,234.991802,232.4799935,230.3184665,228.404623,226.7513909,1
226.2956643,224.9726637,224.2621977,224.0955311,223.7366172,223.4591058,223.0014711,222.385288,221.6224722,221.0438784,220.5343715,247.3339875,243.0057894,239.4815637,236.5337859,234.0417276,231.8673235,229.968184,228.2641607,1
238.0253293,234.9168292,232.3987958,230.6874631,229.6505205,228.6869614,227.9210809,227.1087757,226.2312346,225.2750592,224.5045116,251.4527765,246.7745779,243.0783628,239.996666,237.366454,235.103422,233.0992276,231.325165,1
243.1626687,240.5001677,238.1400999,235.9241992,234.1981897,232.9816419,231.8620824,230.931866,229.9935448,229.0218632,227.9981279,255.1855183,250.2034209,246.2564545,243.0652381,240.3507344,237.9934971,235.9343114,234.0868054,0
247.8083393,246.6938373,244.390103,242.1684019,240.010144,238.2048938,236.8135006,235.5346671,234.4397096,233.365455,232.2838851,259.7133217,254.4544954,250.2063643,246.7603975,243.9163993,241.4546902,239.2846008,237.3633809,1
248.975006,248.0791727,247.3563048,245.7100707,243.9345745,242.0951095,240.4593631,239.1208016,237.8647287,236.7580923,235.6707706,263.5394212,258.0387278,253.622065,249.9706363,246.949372,244.4120821,242.1825291,240.1911413,0
230.650004,235.3875045,237.5675048,238.8375375,238.8786228,238.4009316,237.5850858,236.7274911,235.9715655,235.1872745,234.4568478,262.5397548,257.3883491,253.0970835,249.5811683,246.6216799,244.1376413,242.0252515,240.1442765,0
222.1253303,226.468999,230.1477003,232.4743345,234.1090965,234.7309656,234.8202788,234.5256675,234.102128,233.6909703,233.2027698,261.4491118,256.6079164,252.601937,249.1848182,246.3365252,243.9011436,241.8312896,240.0515257,1
222.5546673,222.4066672,224.956601,227.6611349,229.6782401,231.2538234,232.0547519,232.3938239,232.373365,232.199774,231.9982062,260.3056802,255.7369485,251.9824738,248.8033423,246.0348473,243.6925911,241.6619788,239.9169611,0
222.4459993,222.4398322,222.3739991,224.0793997,226.136524,227.8399293,229.2696398,230.1088009,230.5631281,230.698637,230.6805775,259.0874697,254.7085269,251.1807733,248.216445,245.655567,243.3840565,241.4371229,239.7282806,0
221.0583343,221.4355012,221.6339005,221.7243337,223.0352863,224.7086438,226.1921679,227.5007124,228.3481104,228.8734406,229.1180779,257.5137048,253.389843,250.0335009,247.2752787,244.9125673,242.8347586,240.9606009,239.3359109,1
225.2329963,224.3476637,223.9160979,223.6349313,223.413665,224.185713,225.3593881,226.4811329,227.5254907,228.2295908,228.6832179,257.1665554,253.1108209,249.8780908,247.1894999,244.9406573,242.9811366,241.23055,239.6282401,1
229.3789977,227.7414982,226.7085982,226.0273986,225.524951,225.1227487,225.5333323,226.3375104,227.1663815,227.9795756,228.540423,257.1671728,253.1999051,249.9934363,247.3856348,245.1757132,243.2982236,241.6372944,240.132495,1
234.0420027,232.6585008,231.0201005,229.7850668,228.8590001,228.1282142,227.5261388,227.6142667,228.0830547,228.6283186,229.2039492,257.9425561,254.0386637,250.8460095,248.2086195,246.0247276,244.1429258,242.5213115,241.0673654,1
233.2213393,232.9525048,232.3403033,231.3010693,230.378764,229.6100019,228.9581682,228.3935124,228.3867649,228.7130468,229.1259629,257.9274954,254.0992541,251.0147105,248.4354695,246.2654348,244.4414297,242.8467122,241.455481,0
233.462331,233.7416662,233.4763001,232.9808665,232.1470475,231.3495713,230.6437777,230.0189331,229.4605089,229.3659696,229.5667308,258.23742,254.4399477,251.3941731,248.8873813,246.7505108,244.9234351,243.3669336,241.9882403,1
239.212667,237.5751675,236.9202013,236.2135347,235.4686201,234.5322866,233.6470008,232.8526229,232.1405824,231.4984247,231.2616672,259.853692,255.7985587,252.7010463,250.1616437,248.0315113,246.1845162,244.5819173,243.1990406,1
238.3960013,237.9813335,237.2451005,236.8634675,236.3668105,235.7889651,235.0251118,234.2676006,233.5612369,232.9088187,232.3063594,260.6933338,256.4489374,253.201028,250.6755166,248.5672525,246.7702243,245.1886506,243.7987256,0
231.75,233.8230007,234.4888001,234.580067,234.6881911,234.5876079,234.3358617,233.8700895,233.3553096,232.8426975,232.3459235,260.49563,256.0595794,252.7399914,250.1596276,248.1284272,246.4075596,244.9208673,243.5947856,0
230.900004,231.737503,232.9838028,233.5675354,233.7643353,233.9473948,233.9514741,233.8136906,233.4800743,233.0835923,232.6707449,260.930952,256.2557486,252.7412285,250.0714218,247.9680991,246.2945043,244.8577345,243.6012812,1
228.0829973,228.5809985,229.547299,230.7431995,231.4802376,231.8887497,232.2395278,232.4135779,232.4406547,232.2770607,232.0341155,260.3669631,255.8218422,252.165691,249.3787859,247.2409303,245.5413295,244.1799615,242.9981604,0
237.279327,235.4354957,234.2637967,233.960864,234.1845694,234.3071767,234.310804,234.349221,234.2998354,234.1652112,233.8941274,262.4062337,257.7763782,254.0444993,250.9748723,248.5952652,246.7430865,245.2506996,244.0407647,1
245.0546673,241.7336655,239.736499,238.2385325,237.4543326,237.185428,236.9473605,236.686244,236.501727,236.2811968,236.0148716,264.7430369,260.0161788,256.1961454,253.0468491,250.4058041,248.3261304,246.6844944,245.3444301,1
245.5706633,245.1583302,243.1449965,241.5783303,240.2452355,239.4062477,238.9802203,238.610287,238.2454711,237.9617713,237.6628578,266.636616,261.8721462,258.0042444,254.8076816,252.1213767,249.8307196,248.0026936,246.5422443,0
241.1039937,242.2978287,242.7049957,241.7716623,240.8488057,239.9401751,239.3215246,238.989175,238.6856883,238.3753916,238.1253441,267.2225658,262.5675349,258.7566255,255.5941808,252.931418,250.6571848,248.6901152,247.1049237,0
240.524994,241.1894938,241.8886948,242.2283285,241.6297571,240.9553528,240.2368015,239.7122185,239.4047785,239.1172392,238.8214843,268.029034,263.3987131,259.6640066,256.5367358,253.8918999,251.6282153,249.6668425,247.9486031,1
240.616994,240.406494,240.8288939,241.3551279,241.6739472,241.2943163,240.8070508,240.24704,239.816905,239.551981,239.2973554,268.5409839,263.9408808,260.2472514,257.2035605,254.6050672,252.3709663,250.431192,248.7289576,1
235.496002,236.8585,237.4838988,238.2525979,238.9965216,239.5304619,239.4733585,239.2656418,238.9475793,238.6974218,238.5593695,267.8456024,263.3181029,259.7353069,256.7999821,254.338103,252.2007746,250.3368094,248.6980734,0
236.9420067,237.1795045,237.6603028,237.9436015,238.4270005,238.963143,239.3821386,239.3512882,239.1924355,238.9334839,238.7228964,268.0598755,263.5744831,259.9833171,257.0848562,254.6676145,252.607968,250.7928991,249.1894292,1
241.1043397,239.5835063,239.1977051,239.1818705,239.16686,239.3765019,239.6880014,239.9507121,239.8737823,239.6978639,239.4398719,268.7569259,264.2526315,260.6631908,257.7282935,255.3183005,253.2765154,251.5119887,249.9361098,0
248.9836733,246.7336733,244.6953066,243.5861391,242.9479095,242.4658967,242.2623919,242.2230025,242.207493,241.9553198,241.6463475,271.0744333,266.34098,262.6313191,259.6091992,257.0904622,254.9878951,253.1800895,251.5970905,1
249.8963317,248.8233337,247.5054016,246.0178691,245.036669,244.3766806,243.8430294,243.5425123,243.3939101,243.2834098,242.9872697,272.6053583,267.7716949,263.9303455,260.8575635,258.3079021,256.1482608,254.3202666,252.7283799,0
256.0796607,254.8421628,253.2091978,251.5995991,249.9521905,248.7245003,247.8014169,247.0320224,246.4962363,246.1262574,245.8225766,275.6821106,270.7164836,266.6830084,263.4043326,260.7304119,258.4733782,256.5324549,254.8670393,1
250.5706687,251.0208333,251.2901001,250.7934672,249.9888582,248.9546444,248.1106127,247.4335348,246.8374739,246.4071979,246.1009879,276.1934204,271.3023057,267.340873,264.05177,261.3307693,259.0792858,257.1527333,255.47541,0
244.5126647,247.1793313,248.1276976,248.7893981,248.7919034,248.4386421,247.8064998,247.2460889,246.7707092,246.3292273,246.0042434,276.1126047,271.4178839,267.5503541,264.3500312,261.6427897,259.3694653,257.465205,255.8162594,1
240.721334,241.8503343,243.9828004,245.1477997,246.0461426,246.3909286,246.3829448,246.0828007,245.7809826,245.506925,245.2305775,275.2811733,270.6710846,267.0229003,263.9487858,261.3587413,259.1323167,257.2391999,255.6374849,0
243.370672,243.09167,243.295003,244.4758689,245.237573,245.9001085,246.1845013,246.198757,245.9699289,245.7278198,245.5000144,275.5431003,270.8867697,267.233483,264.2850089,261.7510567,259.5814665,257.6893395,256.0614805,1
242.854004,242.4603375,242.4750032,242.7133363,243.6399072,244.3156805,244.9334184,245.2576017,245.353529,245.2332746,245.0850788,275.1747057,270.5335912,266.8863015,263.9720887,261.582246,259.4925538,257.6781454,256.0754058,0
232.8666637,235.689499,236.8862001,237.8250001,238.6595242,239.8611789,240.806639,241.6517335,242.2153094,242.5487732,242.6627699,272.6847045,268.3000113,264.8051462,262.0150244,259.7580984,257.8864041,256.2237559,254.7628302,1
222.674998,226.3083318,229.3136994,231.1741334,232.6607144,233.9321432,235.3920281,236.5953112,237.6696001,238.4710911,239.0412696,268.9437784,264.8838007,261.6795552,259.0838578,256.990511,255.2851433,253.8608948,252.5763803,0
221.6413373,222.631002,224.8198015,227.0714683,228.7206684,230.1422873,231.4110016,232.8310236,234.0483466,235.1558344,236.0273857,265.9117297,262.1122541,259.116056,256.715422,254.7450712,253.1441564,251.8336733,250.7335059,1
222.2369993,221.8516667,222.4033996,223.900533,225.6401905,227.0560003,228.346667,229.5412005,230.8730186,232.0506215,233.1413978,262.9252103,259.4496637,256.6508552,254.4107785,252.5957839,251.0910628,249.8632617,248.8565055,0
225.6206613,224.8184967,224.0709976,224.0689311,224.900379,226.0801414,227.1324434,228.1573324,229.1518902,230.2941812,231.3351404,261.0028265,257.6899153,255.0792542,252.9364602,251.1997062,249.7788633,248.5903389,247.6169349,1
227.599996,226.6603292,225.9710968,225.2806641,225.1063785,225.6002835,226.4401093,227.2459541,228.0741805,228.909908,229.8950759,259.3116162,256.0950411,253.600381,251.6025231,249.9363212,248.5724095,247.4483163,246.5013047,0
229.449997,228.9624965,228.1261963,227.4223969,226.721902,226.4110331,226.6502198,227.2170868,227.8057801,228.4493166,229.127614,258.3461837,255.0399039,252.5809442,250.6447767,249.073027,247.7437508,246.6462938,245.7359844,1
226.925003,227.3375015,227.4675003,227.1591329,226.7945709,226.347678,226.1474715,226.3651771,226.8548903,227.3756511,227.9532688,256.7886293,253.4651681,250.974236,249.1071743,247.6228459,246.4067886,245.3667722,244.504165,0
223.075002,224.4625015,225.2025009,225.6450002,225.6850949,225.5959282,225.3815274,225.3179772,225.5715085,226.0457419,226.5486278,255.1401848,251.6618839,249.1744633,247.2949679,245.884643,244.7581799,243.8305165,243.0300949,1
217.9746707,219.518504,221.0623033,222.1223359,222.8784304,223.2543227,223.4550566,223.4976231,223.6168915,223.9699248,224.4943979,252.8185068,249.3665584,246.7937187,244.9570084,243.5700703,242.5392551,241.7185837,241.0436655,0
215.0626733,216.2938388,217.5563052,218.9125379,219.9768134,220.8120746,221.3340303,221.6866467,221.8822383,222.1162441,222.5303989,250.6238535,247.1882226,244.6274378,242.7072791,241.3496796,240.3326347,239.5914844,239.0080261,0
212.2710063,213.0813397,214.2163057,215.4042055,216.6803859,217.7576115,218.6538371,219.2872254,219.7618029,220.0851996,220.4214383,248.1687802,244.7992865,242.2671021,240.3699861,238.9497711,237.9677285,237.2469683,236.7423366,0
216.5,215.7355017,215.5288026,215.8775361,216.4887173,217.3102887,218.0781416,218.7630691,219.2713657,219.6681686,219.9490146,247.4379277,243.8996964,241.3084743,239.3379459,237.8532741,236.7417219,235.9866902,235.4422712,1
219.958003,218.418503,217.5761034,217.1315371,217.1516704,217.4507895,217.9828925,218.5299145,219.0492394,219.4489724,219.7710667,247.1654842,243.4441077,240.6866022,238.6454307,237.0790929,235.8949336,235.010113,234.4217218,0
217.6956687,218.1665015,217.6011018,217.1757356,216.9153836,216.9575028,217.2117252,217.661314,218.1381119,218.6035329,218.9760536,246.3582494,242.6279391,239.7528657,237.5994146,235.997897,234.7643496,233.8344962,233.1466017,0
215.1583353,216.1228358,216.7199021,216.5840689,216.4255263,216.3240385,216.4225028,216.6793807,217.0956211,217.5400937,217.9799129,245.2997805,241.6707183,238.7991297,236.5525022,234.8592748,233.5999958,232.630613,231.9060468,0
212.800003,213.5416692,214.4437027,215.1216024,215.2529072,215.3003955,215.346475,215.5230029,215.8149484,216.2338514,216.6762336,243.9192376,240.3813922,237.6144844,235.3865421,233.6247575,232.2951947,231.3120799,230.560052,0
216.725001,215.9625015,215.7750015,216.0041351,216.2654303,216.2209304,216.1503076,216.10218,216.1779114,216.3666237,216.6786435,243.8193978,240.2653499,237.4827933,235.2666134,233.4533518,232.0036666,230.9050075,230.0933719,1
215.816996,215.4439975,215.2426985,215.2376657,215.4780948,215.7398212,215.7636112,215.7528449,215.7496007,215.8420919,216.0276037,243.0253471,239.4489804,236.7059378,234.5215489,232.7577915,231.2966659,230.1204845,229.2308061,0
212.1376647,213.470998,213.7163985,213.8701323,214.0626183,214.3898211,214.7143054,214.835889,214.9114185,214.978834,215.1163854,241.9108406,238.3242433,235.5866194,233.4575647,231.740141,230.3392185,229.1674345,228.2209361,0
212.4163307,212.5998303,213.3073972,213.4982643,213.6392362,213.8124627,214.0947489,214.3838435,214.513363,214.6031814,214.6839358,241.344247,237.6594319,234.8793914,232.7263498,231.0329167,229.6519012,228.5155117,227.5568906,1
209.387334,209.9831668,210.5798994,211.3882658,211.7987611,212.1169279,212.420805,212.7857997,213.1413271,213.352803,213.5180771,240.0431732,236.3640427,233.5536007,231.4089929,229.7333575,228.4074978,227.3189231,226.4189608,1
215.3086703,214.287669,213.6651017,213.4492676,213.6167624,213.6460718,213.6882782,213.7742448,213.9498368,214.1491065,214.2505262,240.7883218,236.9697799,234.0218556,231.729398,229.9561481,228.5543739,227.434329,226.5058312,1
217.7960053,216.2043382,215.4126038,214.8100698,214.4923357,214.4875733,214.4136128,214.3706237,214.3789287,214.474865,214.6030911,241.1585324,237.2974121,234.2602653,231.8730493,229.9902395,228.5188154,227.3453017,226.4008967,0
205.4666647,208.7229997,209.5826005,210.1584005,210.4786196,210.7817503,211.1903335,211.460889,211.6941456,211.9241062,212.1941156,238.6974201,235.0414846,232.1636732,229.8653102,228.0423364,226.5981623,225.4715509,224.575771,0
194.5246687,198.7143353,202.0186022,203.709069,204.9594307,205.8494662,206.5995849,207.344668,207.9156375,208.4054557,208.8530139,235.1437913,231.8100959,229.1670103,227.0586996,225.359323,224.0085107,222.9421236,222.1205964,0
189.095998,191.0938313,194.2937988,197.2333995,199.1244761,200.6353215,201.8080279,202.8122667,203.7661818,204.540197,205.2143077,231.2364692,228.1466212,225.7900365,223.896659,222.3752941,221.1448266,220.1720395,219.4142107,0
183.9043273,185.560496,187.4662964,190.2041972,192.8881408,194.8496056,196.4996932,197.8514211,199.0327626,200.1426505,201.0763196,226.8276657,223.9842518,221.8573084,220.2325708,218.9189086,217.8640804,217.0155109,216.3573349,0
191.2163287,189.8581617,189.661096,190.2481963,191.8064254,193.6191046,195.0634701,196.3621537,197.4806166,198.4959682,199.476396,225.0556651,222.2569355,220.1425806,218.5499671,217.3294256,216.3355271,215.5363604,214.8951594,1
197.5786693,194.8391673,193.2996994,192.5947327,192.594999,193.4703206,194.6953049,195.7431773,196.7439451,197.6441815,198.4907432,223.9403082,221.1365996,219.0121723,217.3894917,216.1618878,215.2200246,214.4488776,213.8289249,1
201.6206667,200.3893332,198.1834992,196.5997986,195.6248082,195.2462485,195.6324709,196.3962433,197.0989627,197.8199537,198.4989223,223.7515794,220.8838413,218.6906992,217.0042771,215.7026287,214.7127323,213.9512439,213.3239896,1
206.3746697,204.7913363,203.4184023,201.4430015,199.8461436,198.7091076,198.0719724,198.0983779,198.4991093,198.9094699,199.3802694,224.5237286,221.4246949,219.1217728,217.3283255,215.9293218,214.8372175,214.0001557,213.3523201,1
212.7453307,210.7558313,208.929599,207.3245992,205.3555705,203.6688559,202.3597488,201.4849765,201.1963079,201.2720899,201.4060119,226.5239744,223.1404202,220.567281,218.615769,217.0678174,215.8407384,214.8688605,214.1138394,1
205.4703263,206.6911618,206.708296,206.165397,205.4138546,204.1759261,202.9951086,202.0151977,201.3307977,201.1030888,201.1743827,226.1475289,222.7090508,220.0717711,218.0364508,216.478432,215.2308308,214.2358986,213.4456737,0
200.0789997,202.6351647,203.9346983,204.4055317,204.346713,204.0103917,203.2034987,202.3560875,201.612435,201.0756653,200.902614,225.7901468,222.2647356,219.5850898,217.4975783,215.8684815,214.6137629,213.6020212,212.7923091,0
