Date,Open,High,Low,Close,Volume
6/28/2012,623.474976,631.950012,618.125,629.424988,1894228
6/29/2012,631.674988,643.5,631.450012,638.724976,1990150
7/2/2012,639.5,639.5,628.224976,629.724976,2111100
7/3/2012,632.5,634.900024,615.150024,619.700012,2227292
7/4/2012,621.75,624.75,615.775024,623.924988,1301806
7/5/2012,623.924988,623.924988,617.599976,620.299988,1520876
7/6/2012,620,626.400024,613.5,623.875,1929928
7/9/2012,622.5,632.275024,621.674988,629.700012,1912768
7/10/2012,632.5,635.125,624.775024,630.849976,2517598
7/11/2012,626.625,637.25,626.625,629.150024,2034538
7/12/2012,612.5,625,609.650024,618,7859080
7/13/2012,636.900024,642,621.5,624.700012,7217154
7/16/2012,624.5,629.625,601.450012,603.674988,3620626
7/17/2012,609,612,587.599976,592.950012,6383816
7/18/2012,597.5,602.200012,589.25,597.650024,2975286
7/19/2012,601.5,605,597.625,600.5,1335352
7/20/2012,600.5,614,600.150024,611.525024,3378226
7/23/2012,604,613.599976,600.5,607.125,2903198
7/24/2012,604.049988,609.325012,598.549988,604.575012,1648092
7/25/2012,602,608.5,598.450012,606.575012,1666030
7/26/2012,606.5,610.5,595.099976,599.224976,2945746
7/27/2012,607.5,615.099976,601.625,612.650024,1842976
7/30/2012,617.450012,621.424988,607.275024,615.5,2625712
7/31/2012,617.5,624.625,613.125,621.825012,1979964
8/1/2012,619.049988,622.400024,611.049988,612.325012,1295750
8/2/2012,614.974976,618.349976,611,616.400024,951058
8/3/2012,614,620.125,609.049988,618.450012,977736
8/6/2012,622.5,624,612.599976,614.450012,1015540
8/7/2012,619.5,633.099976,617.325012,632.025024,2099154
8/8/2012,632.5,633.325012,623.200012,624.599976,1643000
8/9/2012,625.125,633.924988,625.125,629.075012,1129474
8/10/2012,628,642.5,627.875,640.025024,3082356
8/13/2012,639.549988,639.549988,628.625,633.150024,1428038
8/14/2012,630,636.625,629.625,634.200012,1136930
8/16/2012,635.075012,635.775024,626.049988,631.775024,1788292
8/17/2012,632.525024,642.25,632,639.299988,1287576
8/21/2012,639.950012,652.5,638.549988,649.325012,2051576
8/22/2012,647.950012,654.5,644.049988,645.825012,1134096
8/23/2012,645.875,663,645.875,661.724976,2337314
8/24/2012,660,664.200012,656.5,661.424988,1578938
8/27/2012,658.099976,665.450012,657.5,660.224976,967200
8/28/2012,663.474976,677.325012,657.5,675.450012,2266204
8/29/2012,675,679,667.5,671.650024,2139290
8/30/2012,669.950012,694.400024,661.700012,683.575012,3333432
8/31/2012,678.5,679.5,667.325012,671.875,1773848
9/3/2012,675,677.450012,666.5,668.924988,1223826
9/4/2012,666.450012,673.5,661.025024,670.424988,1508018
9/5/2012,669.75,685.5,666,682.25,2028960
9/6/2012,682.049988,689.950012,676.825012,687.799988,2291684
9/7/2012,695,698.400024,689.450012,693.349976,2636656
9/10/2012,691.599976,691.950012,682.974976,685.724976,1476024
9/11/2012,684.5,697.799988,682.025024,696.325012,1274180
9/12/2012,698.474976,710.5,694.950012,707.450012,2114466
9/13/2012,706.5,711.974976,704.775024,708.849976,1881210
9/14/2012,714,719.900024,701.075012,706.549988,2814840
9/17/2012,709.125,710.775024,667.75,671.049988,5094390
9/18/2012,672.5,672.5,646.275024,649.900024,7220206
9/20/2012,647.5,668.450012,645.799988,661,4042506
9/21/2012,662.450012,666.150024,649.150024,652.025024,4247758
9/24/2012,655,656.5,638.5,644.724976,4937020
9/25/2012,645.049988,654.875,641.150024,646.599976,3823694
9/26/2012,647.599976,652.5,641,642.799988,3292812
9/27/2012,640.049988,649.75,630.549988,635.775024,5605398
9/28/2012,639.400024,652.5,638.25,647.950012,2912996
10/1/2012,647.5,654.900024,646.525024,651.474976,1795618
10/3/2012,650.5,662.5,650.5,661.325012,2318230
10/4/2012,660,660.825012,654.325012,658.575012,1319284
10/5/2012,655.125,659.674988,527.5,652,3836110
10/8/2012,655,657.625,642.724976,646.349976,1685408
10/9/2012,648.950012,649.400024,642.5,647.424988,1291154
10/10/2012,643,650.875,642.5,644.674988,1163978
10/11/2012,645.125,650.775024,643.025024,644.724976,1635526
10/12/2012,639.400024,656.825012,636.599976,649.224976,2469542
10/15/2012,647,651.200012,643.75,647.325012,814528
10/16/2012,648.5,655.099976,643.900024,647.950012,1282744
10/17/2012,650.650024,652.450012,636,641.575012,1597480
10/18/2012,643.125,655.5,640.099976,653.674988,1447128
10/19/2012,654.5,655.700012,641,644.849976,2825616
10/22/2012,662.549988,667.450012,651.5,659.450012,5397342
10/23/2012,662,662,655.950012,657.299988,1136696
10/25/2012,657.5,661.950012,652.125,657.674988,2254470
10/29/2012,655.5,659.900024,650.400024,654.200012,815628
10/30/2012,652.200012,661,652.200012,655.75,805268
10/31/2012,654.549988,658.400024,652,657.75,999536
11/1/2012,657.450012,660.174988,655.099976,657.625,1579768
11/2/2012,662.450012,669,659.200012,665.599976,1673974
11/5/2012,667.950012,671.674988,662.650024,664.799988,1223826
11/6/2012,662.5,668.700012,659.724976,660.275024,1297466
11/7/2012,662.5,666.674988,660.75,665.75,1058390
11/8/2012,662,667.349976,658.299988,665.599976,1239044
11/9/2012,665,666.625,660.450012,662.474976,711382
11/12/2012,660,674,660,667.25,1466782
11/15/2012,660.049988,661,645.5,647.075012,1735402
11/16/2012,649.900024,653.400024,640.049988,643.400024,1598890
11/19/2012,645.049988,647.5,629.25,631.174988,1676286
11/20/2012,637.5,641.450012,628.025024,636.400024,1256040
11/21/2012,638.125,647.349976,638.125,641.099976,941744
11/22/2012,641.049988,642.049988,635.5,638.224976,611624
11/23/2012,641,645.700012,635.625,644.299988,749676
11/26/2012,644,647.849976,642.5,646.849976,456334
11/27/2012,649.950012,649.950012,644.150024,647.599976,1338160
11/29/2012,655,656,646.174988,649.049988,3470578
11/30/2012,647.5,662.5,645.549988,657,3579294
12/3/2012,657.5,661,652.599976,658.400024,1319512
12/4/2012,657.549988,660.900024,646.450012,649.724976,1595120
12/5/2012,650,653.775024,644.299988,648.950012,1790058
12/6/2012,647.5,647.5,634.5,640.349976,2370092
12/7/2012,638.325012,640.349976,628.525024,632.075012,1957214
12/10/2012,631.049988,633.400024,615.599976,618.599976,3029430
12/11/2012,617.5,621.5,605.174988,609.849976,4926914
12/12/2012,612.450012,620.5,610.549988,612.900024,2487948
12/13/2012,615.049988,617.299988,608.549988,611.275024,2297162
12/14/2012,608.5,622.5,608.075012,621.450012,2196814
12/17/2012,619.575012,624.450012,601.049988,602.75,4482898
12/18/2012,607.349976,612.5,598.5,605.325012,4688482
12/19/2012,608.049988,618.275024,608.049988,616.325012,6642060
12/20/2012,613.575012,627.5,613.575012,626.025024,2314030
12/21/2012,625,632.200012,618.849976,629.349976,2457968
12/24/2012,631,635.549988,630.049988,633.099976,1254818
12/26/2012,633.5,634.575012,627.650024,631.099976,1435258
12/27/2012,632.450012,632.450012,623.825012,625.474976,1994158
12/28/2012,627,636,625.375,633.75,1501622
12/31/2012,630.5,632.799988,626,627.924988,704170
1/1/2013,633.474976,633.950012,630,632.075012,509580
1/2/2013,633.5,636.200012,627.775024,631.650024,1880246
1/3/2013,632.5,642,629.974976,640.299988,2635130
1/4/2013,642.5,650.5,640.450012,649.599976,5228760
1/7/2013,650,652,645.125,647.424988,1820752
1/8/2013,647.5,652.150024,647.150024,650.125,2341870
1/9/2013,650.5,653.700012,636.575012,638.299988,3135898
1/10/2013,639.950012,641.049988,627.650024,629.200012,4522838
1/11/2013,645,661.25,645,653.174988,7805006
1/14/2013,659.5,674.224976,653.674988,667.25,5790224
1/15/2013,695,700,663.5,668.724976,8262978
1/16/2013,668.450012,677.5,654.5,673.875,4109492
1/17/2013,674.849976,685.900024,671.5,681,3028544
1/18/2013,681.25,683.025024,669.025024,675.5,1440470
1/21/2013,676.25,677.450012,663.549988,665,1260038
1/22/2013,663,665.849976,654.049988,658.75,1386630
1/23/2013,657.875,661.875,649.200012,655.974976,1877654
1/24/2013,652.5,668.450012,652.5,664.275024,3498470
1/25/2013,661.875,672.5,661.875,670.25,1521100
1/28/2013,670.150024,674.974976,668.974976,672.525024,2428154
1/29/2013,670.599976,678.275024,670.150024,672.474976,1731804
1/30/2013,670.5,674.924988,667.900024,673.075012,2279144
1/31/2013,674.424988,676.224976,663.200012,672.075012,4313168
2/1/2013,672,676,671.075012,674.049988,1484540
2/4/2013,674.5,683.900024,672.575012,678.174988,2487304
2/5/2013,672.549988,682.5,672.549988,680.025024,2161994
2/6/2013,681.25,687.950012,681,685.275024,3573706
2/7/2013,680.5,695,680.5,693.575012,2612782
2/8/2013,693,718.5,692.549988,711.299988,6973618
2/11/2013,712,714.450012,706.125,707.349976,2312126
2/12/2013,704.525024,707.5,700.924988,705.025024,2225502
2/13/2013,704.900024,720.825012,702.549988,717.700012,3822666
2/14/2013,715.049988,727.900024,714.5,723.849976,2946958
2/15/2013,722,725.900024,715.325012,721.075012,1820790
2/18/2013,720.049988,720.950012,710,712.674988,952086
2/19/2013,710.799988,724.450012,706.349976,721.775024,744294
2/20/2013,720.75,728.5,720.75,726.400024,2261518
2/21/2013,720.349976,728.424988,720.349976,725.525024,3849146
2/22/2013,725,732.025024,721.150024,727.549988,1310694
2/25/2013,726.5,737.5,725.75,736.849976,1730030
2/26/2013,733.5,749.974976,733,748.200012,2853670
2/27/2013,747.625,751.525024,738.650024,741.599976,2556682
2/28/2013,743.125,762.5,742.625,758.5,4599424
3/1/2013,757.549988,758,749,750.924988,2537326
3/4/2013,745.5,759.950012,745.5,756.599976,3136076
3/5/2013,758.5,771.5,754.299988,770.075012,3440054
3/6/2013,768.075012,782.75,768.075012,780.599976,2299510
3/7/2013,780.5,798.799988,779.674988,794.950012,3908702
3/8/2013,795,797.825012,787.450012,791.575012,4341502
3/11/2013,787.5,794.775024,778.325012,783.099976,2221330
3/12/2013,779,783.974976,774,780.25,1809452
3/13/2013,778.025024,779.349976,774,775.849976,1794496
3/14/2013,778.5,788.5,771.900024,783.849976,3051218
3/15/2013,786,790.200012,780.299988,785.125,4212398
3/18/2013,779.924988,786.825012,777.200012,783.474976,1694988
3/19/2013,782.25,782.25,770.224976,773.375,3739910
3/20/2013,770,786.325012,769.974976,778.825012,4168136
3/21/2013,781.5,787.200012,776.849976,779.974976,1664604
3/22/2013,780.700012,781.049988,766,771.075012,2714456
3/25/2013,774.25,776,764.200012,771.674988,1857316
3/26/2013,770.049988,785,768.075012,778.174988,1781536
3/28/2013,778,791.700012,770.825012,787.875,3065662
4/1/2013,782.5,786.849976,775.625,778.424988,968812
4/2/2013,778,785.599976,770.625,783.674988,1130332
4/3/2013,785,787.5,765.5,771.700012,959932
4/4/2013,770.049988,770.049988,750.5,753.900024,1126338
4/5/2013,752.5,754.674988,742.049988,749.174988,1865248
4/8/2013,749.450012,749.450012,737.5,740.375,896416
4/9/2013,740,756.5,738.799988,748.700012,1672354
4/10/2013,754.950012,769.450012,750.5,765.224976,2046284
4/11/2013,770,775.049988,760.349976,768.450012,2244658
4/12/2013,740.950012,762.25,739.174988,755.875,5032060
4/15/2013,756.75,757,724.174988,736.224976,5391496
4/16/2013,735,746.724976,728.974976,741.575012,3071582
4/17/2013,747.5,749.5,715.5,728.325012,5279004
4/18/2013,743.974976,747.450012,713.724976,726.375,8554458
4/22/2013,723,729.900024,712.5,712.650024,2962484
4/23/2013,712.224976,724,712,715.275024,3384170
4/25/2013,715.275024,715.275024,699.325012,701.150024,7929194
4/26/2013,696.5,696.724976,682.549988,684.674988,4754076
4/29/2013,682.5,692.349976,682.5,685.375,3968916
4/30/2013,684,691,682.5,689.200012,4020570
5/2/2013,686.75,719.400024,686.75,716.950012,5630326
5/3/2013,713,723.625,703.950012,709.25,3641790
5/6/2013,710,736.200012,710,733.599976,3727118
5/7/2013,733.549988,739.424988,728.700012,735.799988,2260180
5/8/2013,736,743.900024,735,740.049988,1768130
5/9/2013,741.599976,751.724976,741.5,749.224976,1949700
5/10/2013,749.224976,755.450012,745.549988,747.950012,1139714
5/13/2013,740,740.5,722.849976,725.799988,1862498
5/14/2013,727.549988,735.275024,721.875,728.974976,2250100
5/15/2013,729.049988,738.599976,725,735.775024,3565926
5/16/2013,734.5,734.5,723.724976,727.025024,2415652
5/17/2013,727.5,739.25,727.049988,736.900024,2900200
5/20/2013,735.625,739,730.5,736.200012,1385504
5/21/2013,732.5,751,732.5,746.424988,1898432
5/22/2013,749,754.575012,746.150024,749.200012,1846944
5/23/2013,747.5,763.375,739.174988,746.349976,3063962
5/24/2013,750,751.474976,731.799988,734.775024,1586612
5/27/2013,734.75,750,730,749,2023864
5/28/2013,749,758.25,745.150024,757.049988,1400254
5/29/2013,758,763.75,742.549988,748.674988,1452038
5/30/2013,750,756,743.5,749.700012,2408346
5/31/2013,745.5,754.625,738.375,749.224976,1929868
6/3/2013,752,753.5,728.549988,734.700012,3097612
6/4/2013,730,736.950012,725.075012,732.674988,1305320
6/5/2013,730.549988,736.325012,726.349976,733.900024,1728676
6/6/2013,726.849976,739.25,726.025024,735.375,2540452
6/7/2013,735.049988,769.5,734,759.474976,3550844
6/10/2013,762.525024,772.349976,759.549988,762.525024,3360430
6/11/2013,765.099976,771,746,750.775024,2205468
6/12/2013,747.049988,747.549988,731.025024,734.049988,4805954
6/13/2013,730,732,717.549988,722.825012,3151342
6/14/2013,724,728.625,715.5,725.349976,3105996
6/17/2013,726.5,732.5,714,726.224976,2584162
6/18/2013,727.5,730,720.075012,721.900024,2291528
6/19/2013,727.450012,727.450012,711.775024,713.849976,2139788
6/20/2013,710.5,716.575012,699.549988,702.25,4172878
6/21/2013,704.400024,715.924988,704,711.125,2848224
6/24/2013,707.5,717.049988,700.049988,705.349976,1889164
6/25/2013,706.75,713.549988,690.349976,696.150024,1860548
6/26/2013,698.450012,723.875,690.525024,718.849976,2326488
6/27/2013,723.900024,748.5,721,745.950012,3820678
6/28/2013,747.5,762.150024,729.099976,759.075012,4817096
7/1/2013,756,758.349976,741.700012,746.174988,1354652
7/2/2013,746.549988,754.25,743.325012,750.275024,1657242
7/3/2013,748.849976,759.5,732.5,744.900024,1530906
7/4/2013,745.424988,770.5,745,769.150024,1917060
7/5/2013,771,779,761,765.099976,1293012
7/8/2013,764,767.5,750,753.325012,1658796
7/9/2013,747.650024,760.875,747.650024,752.450012,1097326
7/10/2013,755,763.400024,749,755.974976,1322624
7/11/2013,760,785,760,782.275024,2335274
7/12/2013,797.5,812.400024,789.650024,804.924988,3251536
7/15/2013,800.549988,823.650024,799.650024,820.875,2060570
7/16/2013,812.5,833.174988,808.799988,824.674988,2224986
7/17/2013,822.525024,842.474976,822.525024,839.25,2999250
7/18/2013,840,846.150024,822,830.200012,3445532
7/19/2013,859.5,879.5,850,871.400024,8550804
7/22/2013,870.5,879.400024,864.150024,873.25,2974772
7/23/2013,874,890.224976,871.799988,874.900024,1646502
7/24/2013,874.25,896,872.5,891.400024,2181644
7/25/2013,890,905,883.349976,897.875,4088808
7/26/2013,897.5,899.474976,875.049988,887.25,2379064
7/29/2013,879,897.299988,878.625,889.599976,1774262
7/30/2013,890,902.474976,887.724976,896.150024,2617484
7/31/2013,895,915.75,894.724976,907.75,2826750
8/1/2013,905.025024,917.400024,895,907.700012,2141178
8/2/2013,909.849976,924.950012,908.349976,922.924988,1846854
8/5/2013,920,938.700012,920,933.599976,2355184
8/6/2013,936.5,940.974976,932.325012,935.049988,2305290
8/7/2013,937,945.450012,906.724976,911.349976,2694980
8/8/2013,902.549988,928.075012,891.849976,922.700012,2158628
8/12/2013,920.5,920.5,904.075012,907,2077574
8/13/2013,910.099976,922.424988,904.974976,909.900024,2168296
8/14/2013,912.25,929,901,916.75,3302068
8/16/2013,912.099976,915,877.775024,890.450012,2779930
8/19/2013,899,903.5,877.775024,888.724976,2121352
8/20/2013,894.900024,894.900024,865,868.200012,2724844
8/21/2013,870.049988,871.849976,850.575012,858.900024,3623994
8/22/2013,852.5,898.575012,847.599976,889.474976,4260988
8/23/2013,897,919,892.150024,914.724976,4032884
8/26/2013,911.549988,939.299988,907,921,2663238
8/27/2013,919.5,939.424988,915,919.400024,1945284
8/28/2013,914,973.049988,914,953.950012,4444684
8/29/2013,950.5,985,939.150024,973.549988,5905182
8/30/2013,969.5,1025,965,1016.599976,5282942
9/2/2013,1010,1034.5,1008.75,1028.430054,2154034
9/3/2013,1025.050049,1033.5,993.075012,1000.549988,2355064
9/4/2013,1000,1039.400024,996.974976,1034.550049,2626516
9/5/2013,1034.5,1034.5,990.525024,995.375,3927492
9/6/2013,1004.5,1012.5,987.5,994.400024,2759596
9/10/2013,993,1008.349976,990.5,993.950012,4300972
9/11/2013,1004,1009,991.75,996.900024,3008494
9/12/2013,997.5,999.275024,972.900024,983.950012,1905568
9/13/2013,982.5,995,973.275024,976.875,2096320
9/16/2013,975,992.5,947.025024,951.275024,2460506
9/17/2013,950,976.275024,948.549988,973.724976,3327816
9/18/2013,971.025024,982.400024,968.950012,977.25,2109818
9/19/2013,974,995,963.25,983.150024,3907240
9/20/2013,975,994.950012,970.5,975.150024,3591858
9/23/2013,975,988.599976,970,977.549988,2988758
9/24/2013,977.5,988.950012,963,969.75,4940300
9/25/2013,970.75,985.474976,960.099976,979.525024,4333858
9/26/2013,977.400024,987.049988,967.549988,971.450012,4919704
9/27/2013,971.549988,980.974976,968.724976,974.049988,1784666
9/30/2013,977,980.924988,960,963.900024,1987350
10/1/2013,966,977.424988,958.349976,974.525024,1591994
10/3/2013,985.900024,1018.450012,980.200012,1012.299988,4672354
10/4/2013,1016,1034.5,1013.469971,1016.799988,1934032
10/7/2013,1017.5,1048.849976,1012.650024,1044.880005,1993878
10/8/2013,1041.5,1049,1028.280029,1030.719971,1828106
10/9/2013,1027.75,1048.819946,1022.549988,1045.430054,1775858
10/10/2013,1044,1049,1033.619995,1040,1164320
10/11/2013,1051.5,1069,1041.199951,1061.030029,2284448
10/14/2013,1063.75,1112.5,1062.5,1106.380005,4374460
10/15/2013,1117.5,1129.430054,1100.5,1107.699951,4665092
10/17/2013,1115,1115,1047.849976,1054.219971,6687214
10/18/2013,1052.400024,1066.900024,1030.780029,1060.319946,5346166
10/21/2013,1062.5,1063.969971,1025,1035.819946,3685372
10/22/2013,1044,1053.819946,1038.430054,1044.680054,2044614
10/23/2013,1044.25,1051.5,1023.080017,1030.569946,2455496
10/24/2013,1021,1041.180054,1000.919983,1004.349976,3617758
10/25/2013,997.5,1036,997.5,1033.880005,2527402
10/28/2013,1034,1044.900024,1026.280029,1031.969971,1803942
10/29/2013,1032.5,1042.900024,1023.950012,1034.900024,1829076
10/30/2013,1035.119995,1050,1035.119995,1045.969971,2114874
10/31/2013,1044.5,1064.5,1039.699951,1056.030029,3523076
11/1/2013,1055,1070.969971,1045.550049,1048.800049,1346480
11/5/2013,1050,1052.5,1015.849976,1021,2261286
11/6/2013,1031.5,1051.780029,1029.530029,1045.550049,1667750
11/7/2013,1050,1074.069946,1040.150024,1060.969971,1956948
11/8/2013,1065,1065.880005,1035.599976,1045.430054,1609346
11/11/2013,1045,1070,1025,1047.319946,1961138
11/12/2013,1048.430054,1060.849976,1039.5,1043.569946,1000682
11/13/2013,1049.469971,1053.099976,1021.830017,1024.5,1208338
11/14/2013,1036,1036,1010.919983,1013.099976,2129704
11/18/2013,1023,1029.949951,1016.119995,1022,2831602
11/19/2013,1024.969971,1027.5,1010.599976,1014.950012,2077864
11/20/2013,1023.419983,1024.949951,1008.5,1011.799988,1658696
11/21/2013,1011.599976,1017.349976,990,993.299988,2302882
11/22/2013,995.5,1005.5,992.549988,1000.419983,1494494
11/25/2013,1004,1013.419983,996.549988,1006.619995,1950998
11/26/2013,1001.549988,1008.219971,993.5,996.849976,2047412
11/27/2013,1004.5,1006.849976,987.5,993.224976,2120978
11/28/2013,996.549988,998.275024,985,992.299988,2805722
11/29/2013,996,1007.349976,990.900024,1002.169983,1924812
12/2/2013,997.5,1010.5,997.5,1006.950012,1253260
12/3/2013,1008.030029,1021,1007.530029,1010.400024,1449184
12/4/2013,1009.950012,1015.799988,996.825012,1000.030029,1519036
12/5/2013,1008,1016.780029,991.525024,993.575012,1397190
12/6/2013,995.5,1005,995.5,1000.150024,1446962
12/9/2013,1014.5,1014.969971,1000,1002.419983,1826340
12/10/2013,1000,1044.5,1000,1041.380005,3653334
12/11/2013,1039.5,1043.430054,1021.5,1029.030029,1556062
12/12/2013,1022.5,1032,1012.549988,1014.450012,1655964
12/13/2013,1018.969971,1022.5,997.5,1000.900024,3463350
12/16/2013,1006.849976,1019.900024,1002.580017,1009.580017,2858500
12/17/2013,1015.799988,1032.930054,1015,1022.669983,2995474
12/18/2013,1020,1035.5,1019,1027.900024,1587990
12/19/2013,1037.969971,1055,1031.319946,1040.75,2161986
12/20/2013,1044.050049,1065,1042.930054,1060.280029,1965812
12/23/2013,1064.969971,1071.719971,1048.969971,1054.530029,1321224
12/24/2013,1059.900024,1064.5,1052.119995,1055.349976,870156
12/26/2013,1057.5,1058.5,1045.719971,1050.150024,2297194
12/27/2013,1053.5,1084.949951,1052.5,1080.319946,2479946
12/30/2013,1085,1087.619995,1073.349976,1078.030029,1668776
12/31/2013,1080.050049,1092.469971,1075.449951,1086.030029,1245776
1/1/2014,1090.050049,1092.25,1075.550049,1076.650024,529952
1/2/2014,1083,1094.5,1078.069946,1083.5,1726948
1/3/2014,1082.349976,1114.550049,1073.619995,1111.099976,2618174
1/6/2014,1114.5,1122,1098.5,1119.800049,2311810
1/7/2014,1120,1128.219971,1099.5,1103.069946,2897486
1/8/2014,1106,1122,1105,1116.319946,2550020
1/9/2014,1114.380005,1127.75,1111.050049,1120.969971,2582206
1/10/2014,1130,1154.900024,1117.5,1140.449951,3369334
1/13/2014,1142.5,1192,1142.5,1184.380005,3814316
1/14/2014,1186,1192.400024,1160,1163.380005,2974964
1/15/2014,1171.219971,1189.099976,1163.5,1176.800049,3048854
1/16/2014,1190,1190.050049,1162.5,1175.150024,2997962
1/17/2014,1149,1149,1103.030029,1106.530029,7564756
1/20/2014,1109.469971,1175,1107.75,1169.099976,6010558
1/21/2014,1167,1169.619995,1137.550049,1140.150024,3132282
1/22/2014,1143.550049,1148.430054,1132.050049,1137.030029,2384030
1/23/2014,1134.050049,1138.349976,1118.650024,1126.219971,2290762
1/24/2014,1122,1141.619995,1117.5,1124.349976,1850266
1/27/2014,1113,1129.75,1110.050049,1114.800049,2532948
1/28/2014,1116,1123.930054,1098.050049,1106.180054,2852166
1/29/2014,1120,1120,1102.5,1104.900024,1698076
1/30/2014,1099.030029,1113.5,1095,1108.800049,2225250
1/31/2014,1112.550049,1134.900024,1110.5,1120.530029,2174246
2/3/2014,1111,1122.119995,1095.400024,1097.219971,1362480
2/4/2014,1087,1087.5,1056.030029,1075.680054,2694166
2/5/2014,1081.900024,1100,1070,1097.199951,1853650
2/6/2014,1090,1094.949951,1072.5,1087.619995,1922652
2/7/2014,1095,1097.5,1065.5,1072.199951,1990912
2/10/2014,1072,1072,1042.550049,1046.780029,4019270
2/11/2014,1050,1063.25,1048,1050.849976,3568786
2/12/2014,1059,1061.800049,1047.5,1052.719971,3074348
2/13/2014,1053.5,1069.199951,1048.25,1066.880005,2094350
2/14/2014,1068.949951,1092.380005,1064.050049,1083.949951,1910062
2/17/2014,1080,1093,1073.599976,1082.699951,1670394
2/18/2014,1082.5,1095.5,1077.930054,1083,1526916
2/19/2014,1085,1107.5,1081.119995,1098.969971,1072918
2/20/2014,1103,1111,1091.400024,1094.680054,1587924
2/21/2014,1099,1106.5,1095.380005,1102.849976,1717860
2/24/2014,1102,1102.619995,1085.050049,1088.949951,2450424
2/25/2014,1094.5,1099.75,1090,1094.449951,3305374
2/26/2014,1097,1097.5,1088.569946,1091.069946,3859712
2/28/2014,1080.5,1140,1080.069946,1137.880005,3988192
3/3/2014,1135.900024,1149.5,1114,1120.030029,1606078
3/4/2014,1116.599976,1127,1112,1120.319946,2030332
3/5/2014,1127.430054,1143.119995,1121.280029,1125.949951,2302006
3/6/2014,1126.430054,1130,1116.069946,1120.380005,1314562
3/7/2014,1122.75,1125.030029,1076.400024,1114.25,4698472
3/10/2014,1114.050049,1114.25,1067.5,1071.319946,3829768
3/11/2014,1077.5,1088.819946,1061,1075.819946,2550254
3/12/2014,1076.5,1094.880005,1076.5,1089.719971,1669788
3/13/2014,1074.030029,1101,1068.430054,1074.780029,2019884
3/14/2014,1070.5,1080.25,1062.150024,1069.780029,2161246
3/18/2014,1067.75,1075.900024,1052.119995,1061,2565842
3/19/2014,1037.5,1037.5,1006.530029,1019.700012,8652662
3/20/2014,1019,1061.449951,1005.700012,1054.099976,5728956
3/21/2014,1062.5,1072.5,1042.5,1063.5,4680776
3/24/2014,1068.469971,1078.969971,1063.069946,1076.300049,2183014
3/25/2014,1072,1086,1065,1073.319946,2249968
3/26/2014,1074.030029,1079.25,1043.780029,1046.75,3192350
3/27/2014,1050.469971,1057.5,1032.530029,1047.119995,5012476
3/28/2014,1048.5,1061.430054,1040.030029,1051.050049,2971162
3/31/2014,1052,1072.469971,1041,1066.569946,2683268
4/1/2014,1072.5,1092.5,1072.449951,1088.349976,2755932
4/2/2014,1095,1101,1080.530029,1086.119995,3763016
4/3/2014,1086.430054,1091,1073.800049,1083.25,1581194
4/4/2014,1086,1093.5,1065,1069.430054,1694656
4/7/2014,1065.050049,1082.969971,1060.349976,1076.900024,2594986
4/9/2014,1076,1081,1052.5,1070.199951,3350500
4/10/2014,1070.199951,1074.319946,1057.599976,1063.069946,2152886
4/11/2014,1059,1087.449951,1050,1082.050049,2340742
4/15/2014,1090.5,1129,1087.030029,1126.380005,3597244
4/16/2014,1132,1132,1092.099976,1098.150024,3475910
4/17/2014,1110,1113.5,1071.349976,1111.449951,7681438
4/21/2014,1110,1121.449951,1105.650024,1110.880005,1842594
4/22/2014,1116.969971,1124.949951,1109.949951,1110.530029,1486274
4/23/2014,1115.699951,1121.949951,1100.550049,1106.880005,1938992
4/25/2014,1113.5,1117.5,1096.599976,1102.619995,3160448
4/28/2014,1102.619995,1111.349976,1090.050049,1095.680054,2550766
4/29/2014,1093,1103.180054,1088.449951,1097.119995,1846180
4/30/2014,1092.550049,1102.800049,1090.5,1094.599976,2397378
5/2/2014,1090.619995,1109.949951,1090.619995,1104.219971,1917778
5/5/2014,1105.400024,1114.5,1102.069946,1106.849976,1314478
5/6/2014,1106.849976,1110.800049,1095,1099.449951,961232
5/7/2014,1095.530029,1101.5,1070.050049,1082.780029,4716182
5/8/2014,1082.550049,1090.900024,1073.819946,1081.030029,2606900
5/9/2014,1076,1092.349976,1076,1079.949951,1799440
5/12/2014,1076.5,1083.349976,1061.569946,1079.680054,2886064
5/13/2014,1082.900024,1119.5,1082.900024,1105.469971,2547484
5/14/2014,1107.199951,1118.849976,1100.550049,1108.050049,1389228
5/15/2014,1108.050049,1112.5,1085.569946,1096.569946,2520196
5/16/2014,1100.030029,1126.699951,1050.119995,1080.380005,5241798
5/19/2014,1075,1080,999.75,1018.349976,6516606
5/20/2014,1014,1080,1014,1034.099976,4702114
5/21/2014,1030.599976,1044.5,1027.900024,1041.430054,4116946
5/22/2014,1048.380005,1062,1037.550049,1055.969971,4216842
5/23/2014,1059.5,1074.5,1048,1063.949951,3094780
5/26/2014,1074.5,1084.800049,1066.800049,1077,2650850
5/27/2014,1080.069946,1092.300049,1059,1065.719971,1795094
5/28/2014,1070,1079.380005,1061.219971,1075.280029,1887488
5/29/2014,1072.5,1090,1067.599976,1079.969971,2820710
5/30/2014,1079.400024,1083.5,1065.069946,1070.680054,2585648
6/2/2014,1072,1078.880005,1058.030029,1064.930054,1095158
6/3/2014,1064.930054,1069,1052.599976,1064.300049,2484628
6/4/2014,1065,1067.449951,1038.5,1044.619995,2141062
6/5/2014,1041.550049,1058.199951,1034,1052.069946,4348470
